,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Hilo,90,US,1579316804,73,19.73,-155.09,75.2,16.11
1,Pacific Grove,1,US,1579316589,81,36.62,-121.92,50.0,6.93
2,Puerto Ayora,27,EC,1579316807,66,-0.74,-90.35,77.0,1.01
3,Arraial do Cabo,100,BR,1579316808,78,-22.97,-42.03,75.56,18.59
4,Klaksvik,100,FO,1579316762,80,62.23,-6.59,39.2,23.04
5,Cabo San Lucas,5,MX,1579316713,56,22.89,-109.91,73.4,2.24
6,Nova Russas,87,BR,1579316812,91,-4.71,-40.56,74.39,1.97
7,Teeli,100,RU,1579316813,73,51.03,90.23,4.23,3.2
8,Ahipara,0,NZ,1579316814,73,-35.17,173.17,66.4,16.44
9,Yarada,20,IN,1579316295,88,17.65,83.27,71.6,2.24
10,Tiznit,0,MA,1579316817,28,29.58,-9.5,50.95,3.02
11,Mossamedes,96,AO,1579316818,80,-15.2,12.15,75.83,7.61
12,Rikitea,0,PF,1579316819,79,-23.12,-134.97,78.03,16.96
13,Nikolskoye,54,RU,1579316591,80,59.7,30.79,37.99,6.71
14,Punta Arenas,40,CL,1579316711,76,-53.15,-70.92,50.0,17.22
15,Khatanga,100,RU,1579316823,98,71.97,102.5,-4.29,2.28
16,Beisfjord,100,NO,1579316592,63,68.38,17.6,28.99,19.46
17,Hermanus,100,ZA,1579316825,93,-34.42,19.23,64.99,8.01
18,Mahebourg,40,MU,1579316826,88,-20.41,57.7,81.0,3.36
19,Albany,1,US,1579316743,59,42.6,-73.97,12.2,9.17
20,Sorland,100,NO,1579316289,77,67.67,12.69,35.19,18.41
21,Ushuaia,75,AR,1579316830,81,-54.8,-68.3,46.4,21.92
22,Busselton,0,AU,1579316831,22,-33.65,115.33,80.01,10.47
23,Mahon,0,ES,1579316436,81,39.89,4.27,48.2,4.7
24,Vaini,90,TO,1579316834,94,-21.2,-175.2,80.6,13.87
25,Norman Wells,5,CA,1579316835,76,65.28,-126.83,-9.4,8.05
26,Bethel,1,US,1579316817,33,41.37,-73.41,21.99,4.7
27,Bluff,100,NZ,1579316837,44,-46.6,168.33,70.38,4.41
28,Kochi,40,IN,1579316594,88,9.94,76.26,75.2,5.82
29,Cape Town,20,ZA,1579316702,77,-33.93,18.42,66.0,32.21
30,Goure,0,NE,1579316595,37,13.98,10.27,62.01,7.0
31,Butaritari,100,KI,1579316842,78,3.07,172.79,84.58,14.85
32,Thompson,90,CA,1579316843,76,55.74,-97.86,-7.6,12.75
33,Tabas,50,IR,1579316595,69,33.6,56.92,35.6,2.24
34,Atuona,100,PF,1579316846,73,-9.8,-139.03,81.7,17.2
35,Mataura,100,NZ,1579316797,43,-46.19,168.86,75.69,1.39
36,Yellowknife,40,CA,1579316797,75,62.46,-114.35,-20.2,6.93
37,Severo-Kuril'sk,99,RU,1579316828,84,50.68,156.12,17.69,19.77
38,Cidreira,0,BR,1579316850,55,-30.18,-50.21,72.12,11.99
39,Labuhan,8,ID,1579316828,69,-6.88,112.21,85.66,4.05
40,Jamestown,1,US,1579316588,78,42.1,-79.24,19.0,2.26
41,Vardo,0,NO,1579316584,59,70.37,31.11,20.5,9.17
42,Provideniya,76,RU,1579316855,94,64.38,-173.3,3.29,7.18
43,Taltal,35,CL,1579316856,85,-25.4,-70.48,63.93,2.8
44,Batagay-Alyta,0,RU,1579316598,79,67.8,130.41,-26.25,4.99
45,East London,100,ZA,1579316641,84,-33.02,27.91,73.87,18.5
46,Nome,1,US,1579316860,60,64.5,-165.41,8.6,10.29
47,Kapaa,90,US,1579316861,60,22.08,-159.32,77.0,23.04
48,Adrar,0,MR,1579316863,24,20.5,-10.07,57.69,14.81
49,Mar del Plata,0,AR,1579316803,67,-38.0,-57.56,66.0,9.17
50,Hobart,7,AU,1579316806,44,-42.88,147.33,66.0,4.0
51,Acapulco de Juarez,75,MX,1579316402,78,16.86,-99.89,82.4,4.7
52,Antofagasta,20,CL,1579316867,88,-23.65,-70.4,68.0,8.05
53,Gobabis,32,NA,1579316105,68,-22.45,18.97,67.8,1.7
54,Saint-Joseph,100,RE,1579316838,78,-21.37,55.62,80.01,5.82
55,Safi,0,MA,1579316600,53,32.3,-9.24,51.66,7.29
56,Arman,100,RU,1579316102,82,59.7,150.17,1.83,7.83
57,Point Pleasant,1,US,1579316600,32,40.08,-74.07,26.01,13.06
58,Mbeya,100,TZ,1579316600,95,-8.9,33.45,58.68,2.3
59,Esim,0,GH,1579316876,92,4.87,-2.24,77.13,2.71
60,New Norfolk,1,AU,1579316877,33,-42.78,147.06,66.0,1.01
61,Balaghat,0,IN,1579316601,70,21.8,80.18,63.39,6.11
62,Bambous Virieux,40,MU,1579316880,88,-20.34,57.76,81.0,3.36
63,Ribeira Grande,60,PT,1579316881,92,38.52,-28.7,58.84,6.87
64,Tasiilaq,0,GL,1579316882,61,65.61,-37.64,15.8,2.04
65,Kutum,89,SD,1579316602,43,14.2,24.67,49.44,3.98
66,Udachny,100,RU,1579316885,94,66.42,112.4,-7.51,10.4
67,Chapais,90,CA,1579316797,74,49.78,-74.85,-22.0,5.82
68,Boksitogorsk,100,RU,1579316603,90,59.47,33.85,36.0,1.99
69,Mama,100,RU,1579316603,93,58.31,112.9,4.46,6.78
70,Safford,1,US,1579316604,66,32.83,-109.71,50.0,4.7
71,Trogir,0,HR,1579316604,86,43.51,16.25,48.0,1.12
72,Shingu,40,JP,1579316893,53,33.73,135.98,50.0,16.11
73,Kermanshah,40,IR,1579316496,56,34.31,47.06,42.8,16.11
74,Skovorodino,100,RU,1579316605,91,53.98,123.92,-3.14,1.32
75,Tuatapere,100,NZ,1579316896,35,-46.13,167.68,73.58,5.73
76,Safaga,18,EG,1579316605,74,26.73,33.94,51.76,5.84
77,Saskylakh,99,RU,1579316899,93,71.92,114.08,-3.6,11.3
78,Auki,100,SB,1579316900,72,-8.77,160.7,84.38,11.97
79,Villa Maria,10,AR,1579316606,79,-32.41,-63.24,64.0,1.01
80,Clyde River,1,CA,1579316902,68,70.47,-68.59,-20.2,6.93
81,Port Elizabeth,20,ZA,1579316904,82,-33.92,25.57,66.2,13.87
82,Sao Joao da Barra,100,BR,1579316704,88,-21.64,-41.05,75.02,20.62
83,Vaitape,99,PF,1579316606,78,-16.52,-151.75,82.0,20.87
84,Sapa,2,PH,1579316907,75,5.15,120.32,82.98,7.27
85,Ilulissat,95,GL,1579316908,45,69.22,-51.1,3.2,11.41
86,Fortuna,90,US,1579316817,57,40.6,-124.16,48.99,8.05
87,Avarua,100,CK,1579316911,88,-21.21,-159.78,82.4,12.75
88,Suntar,100,RU,1579316833,91,62.14,117.63,7.11,6.78
89,Kahului,75,US,1579316913,100,20.89,-156.47,75.2,28.86
90,Bredasdorp,100,ZA,1579316914,88,-34.53,20.04,62.6,16.11
91,Mehamn,0,NO,1579316608,84,71.04,27.85,13.33,10.45
92,Khani,75,GE,1579316608,92,41.96,42.96,30.2,5.82
93,Norrtaelje,75,SE,1579316608,100,59.76,18.7,39.99,10.29
94,Ko Samui,20,TH,1579316515,70,9.54,99.94,86.0,9.17
95,Saldanha,0,ZA,1579316920,77,-33.01,17.94,60.8,13.87
96,Chaiya,20,TH,1579316609,94,9.39,99.2,91.0,3.36
97,San Fernando del Valle de Catamarca,81,AR,1579316923,64,-28.47,-65.79,73.99,11.01
98,Pangai,100,TO,1579316609,87,-19.8,-174.35,80.78,68.67
99,Muisne,100,EC,1579316610,91,0.6,-80.03,76.44,5.86
100,Kadyy,71,RU,1579316610,93,57.79,43.19,33.58,7.09
101,Haines Junction,0,CA,1579316928,91,60.75,-137.51,-25.01,5.01
102,Nanortalik,100,GL,1579316818,59,60.14,-45.24,25.93,16.82
103,Boyolangu,3,ID,1579316930,61,-8.12,111.89,85.53,7.16
104,Hofn,27,IS,1579316802,44,64.25,-15.21,39.45,14.18
105,Port Alfred,100,ZA,1579316933,97,-33.59,26.89,66.99,4.0
106,Bandarbeyla,100,SO,1579316934,80,9.49,50.81,76.48,27.34
107,Naze,75,JP,1579316935,72,28.37,129.48,62.6,19.46
108,Akhtubinsk,100,RU,1579316611,97,48.28,46.17,26.22,4.47
109,Boende,100,CD,1579316938,84,-0.22,20.87,75.43,0.49
110,Kharp,88,RU,1579316612,97,66.8,65.81,-0.18,4.7
111,Mogadishu,100,SO,1579316941,78,2.04,45.34,77.56,23.89
112,Torbay,90,CA,1579316714,92,47.67,-52.73,24.01,69.64
113,Athabasca,84,CA,1579316406,95,54.72,-113.29,-17.72,8.23
114,Airai,96,TL,1579316944,71,-8.93,125.41,79.63,2.86
115,Mount Gambier,75,AU,1579316613,53,-37.83,140.77,71.6,10.29
116,Castro,100,BR,1579316947,90,-24.79,-50.01,59.83,7.7
117,Qaanaaq,0,GL,1579316796,62,77.48,-69.36,-16.2,7.9
118,Campos Novos,49,BR,1579316613,91,-27.4,-51.23,57.15,6.51
119,Saint-Philippe,100,RE,1579316845,78,-21.36,55.77,80.01,5.82
120,Lebu,0,CL,1579316952,80,-37.62,-73.65,59.11,4.65
121,Longyearbyen,100,SJ,1579316953,98,78.22,15.64,0.39,3.94
122,Sibolga,10,ID,1579316614,59,1.74,98.78,85.82,2.06
123,Thinadhoo,96,MV,1579316615,77,0.53,72.93,82.15,16.02
124,Swift Current,90,CA,1579316320,69,50.28,-107.8,-13.0,27.51
125,Chenghai,75,CN,1579316615,58,23.46,116.77,57.2,4.47
126,Hong Kong,20,HK,1579316771,52,22.29,114.16,66.2,5.82
127,Tahta,0,EG,1579316616,89,26.77,31.5,45.01,6.24
128,Nemuro,20,JP,1579316838,46,43.32,145.57,28.4,5.82
129,Barrow,1,US,1579316963,76,71.29,-156.79,-4.0,4.7
130,Faanui,99,PF,1579316812,78,-16.48,-151.75,82.0,20.87
131,Dunnville,90,CA,1579316616,78,42.9,-79.62,19.99,9.17
132,Hithadhoo,80,MV,1579316968,78,-0.6,73.08,82.2,16.26
133,San Jose,20,US,1579316495,100,37.34,-121.89,50.0,2.93
134,Port Augusta,100,AU,1579316970,53,-32.5,137.77,79.0,9.17
135,Guerrero Negro,8,MX,1579316839,76,27.98,-114.06,58.39,9.95
136,Kruisfontein,100,ZA,1579316972,87,-34.0,24.73,62.17,9.46
137,Port Blair,0,IN,1579316974,88,11.67,92.75,78.8,2.24
138,Rawson,21,AR,1579316975,44,-43.3,-65.1,71.37,17.27
139,Dakar,0,SN,1579316468,24,14.69,-17.44,71.6,13.87
140,Bac Lieu,0,VN,1579316977,58,9.29,105.72,86.02,15.19
141,Bengkulu,100,ID,1579316979,86,-3.8,102.27,78.82,1.45
142,Evanston,90,US,1579316417,86,42.04,-87.69,28.4,12.75
143,Lavrentiya,43,RU,1579316981,90,65.58,-171.0,0.55,4.92
144,Sadovo,90,BG,1579316619,84,42.13,24.93,33.8,1.32
145,Changli,75,CN,1579316619,51,39.7,119.15,35.01,8.25
146,Kodiak,90,US,1579316985,74,57.79,-152.41,33.8,20.8
147,Broken Hill,99,AU,1579316986,15,-31.95,141.43,80.6,4.7
148,Gumdag,78,TM,1579316620,59,39.21,54.59,36.5,8.48
149,Champasak,0,LA,1579316988,73,14.75,106.0,71.6,2.24
150,Tuktoyaktuk,5,CA,1579316989,76,69.45,-133.04,-4.0,11.41
151,Jutai,86,BR,1579316620,96,-5.18,-68.9,73.08,0.36
152,Faya,0,SA,1579316992,58,18.39,42.45,48.2,4.07
153,Codrington,49,AU,1579316993,85,-38.27,141.97,63.43,12.55
154,Kununurra,83,AU,1579316994,49,-15.77,128.73,93.2,5.82
155,Kavaratti,40,IN,1579316403,69,10.57,72.64,80.6,9.17
156,Mabaruma,82,GY,1579316586,98,8.2,-59.78,72.73,1.83
157,Carnarvon,75,AU,1579316998,65,-24.87,113.63,82.4,21.92
158,Nachingwea,100,TZ,1579316622,98,-10.38,38.77,71.49,3.0
159,Sitka,1,US,1579317001,38,57.05,-135.33,24.8,10.29
160,Dikson,100,RU,1579317002,97,73.51,80.55,-9.29,9.86
161,Manokwari,93,ID,1579316623,84,-0.87,134.08,78.62,12.3
162,Sochi,0,RU,1579316478,74,43.6,39.73,35.6,4.47
163,Esso,43,RU,1579317006,92,55.93,158.7,-1.93,2.08
164,Husavik,20,IS,1579316876,63,66.04,-17.34,30.2,24.16
165,San Joaquin,55,VE,1579316623,88,10.26,-67.79,76.69,14.29
166,Talnakh,40,RU,1579317010,75,69.49,88.4,-20.2,11.18
167,Tiksi,97,RU,1579317011,86,71.69,128.87,-11.61,12.64
168,Agnibilekrou,56,CI,1579316624,80,7.13,-3.2,68.88,0.81
169,Prachuap Khiri Khan,0,TH,1579316624,75,11.82,99.78,79.86,0.6
170,Port Lincoln,0,AU,1579317015,53,-34.73,135.87,66.2,9.4
171,Chui,0,UY,1579317016,65,-33.7,-53.46,60.85,5.75
172,Kirakira,2,SB,1579316625,75,-10.45,161.92,83.23,5.08
173,Port-Cartier,5,CA,1579316625,48,50.03,-66.87,-5.8,16.11
174,Ketchikan,90,US,1579316625,45,55.34,-131.65,26.6,10.29
175,Carupano,15,VE,1579316625,98,10.67,-63.26,69.91,1.99
176,Souillac,40,MU,1579317022,88,-20.52,57.52,81.0,3.36
177,Locri,75,IT,1579316626,62,38.24,16.26,57.0,2.24
178,Sakaidecho,20,JP,1579316626,52,34.32,133.85,53.01,4.7
179,High Point,1,US,1579316489,35,35.96,-80.01,42.01,5.82
180,Ito,90,JP,1579316626,76,34.97,139.08,39.99,9.17
181,Beloha,36,MG,1579317028,98,-25.17,45.05,69.69,4.85
182,Vila Franca do Campo,75,PT,1579317029,93,37.72,-25.43,60.8,9.17
183,Grand Gaube,40,MU,1579316627,88,-20.01,57.66,81.0,3.36
184,Nueva Gorgona,20,PA,1579316627,78,8.55,-79.87,82.99,13.38
185,Hambantota,20,LK,1579316875,100,6.12,81.12,77.0,5.82
186,Alvaraes,7,BR,1579316627,89,-3.22,-64.8,75.25,1.54
187,Urumqi,0,CN,1579317035,84,43.8,87.6,5.0,2.24
188,Walvis Bay,66,NA,1579316854,88,-22.96,14.51,66.2,9.17
189,Winneba,40,GH,1579316628,88,5.35,-0.62,82.4,5.82
190,Tokonou,0,GN,1579316628,28,9.65,-9.78,67.06,3.51
191,Cherskiy,99,RU,1579316795,87,68.75,161.3,-20.81,2.62
192,Ribeira Brava,20,PT,1579316486,82,32.65,-17.07,60.8,2.24
193,Lagoa,0,PT,1579317042,86,39.05,-27.98,61.92,7.9
194,Ayni,0,TJ,1579316629,19,39.39,68.54,2.7,8.12
195,Bathsheba,75,BB,1579316866,78,13.22,-59.52,78.8,12.75
196,Yulara,0,AU,1579317046,13,-25.24,130.99,98.6,9.17
197,Balkhash,100,KZ,1579316630,93,46.84,74.98,13.21,8.79
198,Itanhem,0,BR,1579316630,96,-17.17,-40.33,69.51,3.36
199,Gravdal,38,NO,1579316585,71,68.12,13.5,34.27,18.21
200,Cirebon,0,ID,1579316630,65,-6.71,108.56,86.0,0.87
201,Madimba,75,TZ,1579316631,88,-10.4,40.33,80.6,18.34
202,Avera,1,US,1579316884,48,33.19,-82.53,46.4,6.93
203,Nelson Bay,90,AU,1579316631,88,-32.72,152.15,73.99,10.29
204,Jumla,78,NP,1579316852,91,29.27,82.18,24.71,4.29
205,Mitu,0,CO,1579316631,94,1.2,-70.17,72.05,0.65
206,El Bagre,0,CO,1579316632,96,7.59,-74.81,75.0,1.97
207,Katangli,0,RU,1579316632,83,51.71,143.23,7.11,9.51
208,Cayenne,75,GF,1579317061,88,4.93,-52.33,78.8,2.24
209,Pevek,100,RU,1579317062,95,69.7,170.31,-14.57,3.06
210,San Borja,99,BO,1579316632,95,-14.82,-66.85,74.44,1.5
211,Bubanza Province,100,BI,1579316633,92,-3.12,29.4,59.7,1.66
212,Portland,90,US,1579316537,93,45.52,-122.68,42.01,4.7
213,Bathurst,93,AU,1579316633,55,-33.42,149.58,78.01,1.99
214,Kalat,0,PK,1579316633,51,29.02,66.59,26.74,5.64
215,Karratha,46,AU,1579317069,70,-20.74,116.85,86.65,17.45
216,Hobyo,16,SO,1579317070,70,5.35,48.53,73.56,14.74
217,San Cristobal,40,VE,1579317071,58,7.77,-72.22,84.2,2.24
218,Aklavik,20,CA,1579317073,64,68.22,-135.01,-0.4,10.29
219,Provincia di Biella,90,IT,1579316634,100,45.59,8.09,42.01,3.36
220,Ancud,0,CL,1579316796,82,-41.87,-73.82,59.0,8.05
221,Sungairaya,92,ID,1579316634,72,0.7,108.9,86.27,1.16
222,Kavaje,0,AL,1579316635,63,41.19,19.56,33.8,4.7
223,Turukhansk,97,RU,1579317079,99,65.82,87.98,-24.5,3.11
224,Collie,0,AU,1579316635,22,-33.37,116.15,79.0,7.43
225,Scarborough,1,GB,1579316814,86,54.28,-0.4,39.2,11.41
226,Saint George,1,US,1579317083,33,37.1,-113.58,42.8,4.7
227,Manzanillo,0,CU,1579316636,78,20.34,-77.12,69.91,11.65
228,Baharly,69,TM,1579317085,70,38.44,57.43,32.7,9.62
229,Rockland,5,US,1579316636,48,41.17,-74.05,24.8,10.29
230,San Vicente,20,AR,1579316637,98,-26.62,-54.13,68.43,2.91
231,Ossora,0,RU,1579316637,70,59.24,163.07,3.67,2.26
232,Broome,1,US,1579317090,100,42.25,-75.83,10.99,4.47
233,Obidos,39,BR,1579316637,79,-1.92,-55.52,78.08,4.07
234,Goma,100,CD,1579316637,91,-1.68,29.22,57.83,2.1
235,Miguel Calmon,13,BR,1579316638,94,-11.43,-40.59,67.03,1.81
236,Chokurdakh,66,RU,1579317095,94,70.63,147.92,-25.02,2.66
237,Lynden,90,US,1579316638,80,48.95,-122.45,41.0,5.82
238,Shubarkuduk,100,KZ,1579316638,91,49.14,56.49,16.97,6.15
239,Kavieng,0,PG,1579316638,74,-2.57,150.8,84.92,25.39
240,Flin Flon,100,CA,1579317099,96,54.77,-101.86,-2.31,6.4
241,Trat,20,TH,1579316639,83,12.5,102.5,89.01,4.7
242,Oddur,60,SO,1579316489,80,4.12,43.89,66.56,17.07
243,Ejido,73,VE,1579316639,94,8.55,-71.24,48.31,4.38
244,Avanuorri,0,NO,1579316640,67,71.0,24.66,21.2,13.87
245,Mafinga,100,TZ,1579316640,97,-7.25,35.07,66.22,3.6
246,Mount Isa,0,AU,1579317107,11,-20.73,139.5,102.2,12.75
247,Upernavik,33,GL,1579316895,58,72.79,-56.15,-12.51,2.57
248,Verkhnevilyuysk,100,RU,1579316640,95,63.45,120.32,5.04,5.79
249,Cojutepeque,40,SV,1579316641,57,13.72,-88.93,84.2,3.36
250,Rundu,0,NA,1579316531,37,-17.93,19.77,69.8,2.24
251,Yong'an,88,CN,1579316641,80,39.7,113.69,18.07,11.1
252,Monrovia,20,LR,1579316421,94,6.3,-10.8,77.0,5.12
253,Bairiki Village,75,KI,1579316641,79,1.33,172.98,87.8,6.93
254,Rome,1,US,1579316824,84,43.21,-75.46,7.0,3.36
255,Surazh,24,RU,1579316642,96,53.02,32.39,28.76,5.39
256,Pemberton,100,CA,1579316642,84,50.32,-122.8,9.0,1.25
257,Ciudad Lazaro Cardenas,100,MX,1579316898,83,17.96,-102.2,76.46,2.26
258,Balagunan,20,PH,1579316643,70,7.49,125.52,89.01,4.7
259,Lillooet,1,CA,1579316643,71,50.69,-121.94,9.0,5.82
260,San Buenaventura,99,MX,1579316643,66,27.08,-101.53,62.56,2.62
261,Karpathos,55,GR,1579317125,62,35.51,27.21,53.6,14.99
262,Mahajanga,40,MG,1579316936,94,-15.72,46.32,78.8,4.7
263,Clarence Town,90,AU,1579316644,88,-32.58,151.78,73.99,10.29
264,Oranjemund,100,NA,1579317128,85,-28.55,16.43,63.48,15.17
265,Preili,38,LV,1579316644,67,56.29,26.72,33.01,9.71
266,Kyren,76,RU,1579316644,79,51.68,102.14,1.4,8.7
267,Nyurba,100,RU,1579316471,93,63.28,118.33,7.2,7.45
268,Ganzhou,2,CN,1579316645,68,28.82,115.43,45.32,3.31
269,Bud,90,US,1579316645,86,39.45,-86.18,33.8,14.99
270,Chimbote,94,PE,1579317136,83,-9.09,-78.58,69.48,5.59
271,Buraidah,40,SA,1579317137,36,26.33,43.98,64.4,12.75
272,Grindavik,40,IS,1579317138,58,63.84,-22.43,32.0,11.41
273,San Patricio,40,MX,1579317139,78,19.22,-104.7,82.4,7.0
274,Heze,1,CN,1579316581,64,35.24,115.44,40.21,6.58
275,Hargeisa,87,SO,1579316647,85,9.56,44.06,56.55,18.39
276,Katobu,17,ID,1579316647,66,-4.94,122.53,87.46,4.92
277,Olaya,20,CO,1579316647,82,6.63,-75.81,59.0,3.36
278,Nyrob,100,RU,1579316647,94,60.73,56.72,13.93,7.34
279,Umm Kaddadah,2,SD,1579317147,37,13.6,26.69,58.6,13.56
280,El Jicaro,47,GT,1579316648,93,14.92,-89.9,61.61,4.36
281,Dingle,28,PH,1579317149,75,11.0,122.67,83.39,9.98
282,Meiktila,0,MM,1579316648,42,20.87,95.87,73.26,1.1
283,Gemeente Wageningen,0,NL,1579316648,93,51.97,5.67,41.0,10.29
284,Vila Velha,90,BR,1579317153,94,-20.33,-40.29,77.0,9.17
285,Sur,0,OM,1579317154,58,22.57,59.53,62.42,8.25
286,Kenora,90,CA,1579317073,85,49.82,-94.43,17.6,18.34
